teacher_attendance,students,schid,day,month,year,time,treat
1,0,1112,11,8,2003,1,0
1,13,1121,23,8,2003,1,0
1,8,1131,11,8,2003,1,0
1,23,1132,23,8,2003,1,0
1,34,1231,18,8,2003,1,0
1,24,1311,23,8,2003,1,0
1,18,1312,23,8,2003,1,0
1,10,1411,11,8,2003,1,0
0,0,1521,4,8,2003,1,0
1,12,3111,5,8,2003,1,0
1,19,3112,5,8,2003,1,0
1,13,3121,5,8,2003,1,0
0,0,3141,5,8,2003,1,0
1,15,3211,18,8,2003,1,0
0,0,3221,18,8,2003,1,0
0,0,3251,6,8,2003,1,0
0,0,3252,6,8,2003,1,0
1,8,4121,2,8,2003,1,0
0,0,4131,20,8,2003,1,0
0,0,4132,21,8,2003,1,0
1,30,4211,4,8,2003,1,0
1,17,4221,5,8,2003,1,0
1,20,4411,4,8,2003,1,0
1,27,4412,4,8,2003,1,0
0,0,4521,2,8,2003,1,0
1,15,4522,22,8,2003,1,0
0,0,4523,2,8,2003,1,0
1,12,4531,9,8,2003,1,0
1,24,5111,16,8,2003,1,0
0,0,5211,14,8,2003,1,0
0,0,5321,8,8,2003,1,0
0,0,5351,8,8,2003,1,0
1,7,5371,9,8,2003,1,0
1,15,5421,9,8,2003,1,0
1,10,5422,8,8,2003,1,0
1,14,5423,9,8,2003,1,0
0,0,5531,23,8,2003,1,0
1,10,5641,8,8,2003,1,0
0,0,5731,16,8,2003,1,0
1,23,1221,18,8,2003,1,1
0,0,1321,23,8,2003,1,1
1,5,1421,5,8,2003,1,1
1,21,1511,11,8,2003,1,1
0,0,1512,11,8,2003,1,1
1,17,1531,11,8,2003,1,1
1,14,1541,11,8,2003,1,1
1,6,3131,11,8,2003,1,1
0,0,3231,5,8,2003,1,1
0,0,3232,5,8,2003,1,1
1,9,3311,13,8,2003,1,1
1,20,3321,18,8,2003,1,1
1,27,3411,21,8,2003,1,1
1,0,3412,21,8,2003,1,1
0,0,3511,11,8,2003,1,1
1,24,4111,5,8,2003,1,1
0,0,4112,5,8,2003,1,1
1,27,4231,4,8,2003,1,1
1,20,4241,4,8,2003,1,1
1,22,4251,2,8,2003,1,1
1,19,4252,2,8,2003,1,1
1,16,4253,2,8,2003,1,1
1,13,4311,6,8,2003,1,1
1,13,4312,6,8,2003,1,1
0,0,4511,6,8,2003,1,1
1,33,4512,6,8,2003,1,1
1,28,4513,6,8,2003,1,1
0,0,4514,6,8,2003,1,1
1,27,4541,6,8,2003,1,1
0,0,4551,4,8,2003,1,1
0,0,5311,9,8,2003,1,1
1,11,5331,13,8,2003,1,1
1,15,5341,9,8,2003,1,1
0,0,5361,13,8,2003,1,1
0,0,5362,8,8,2003,1,1
1,0,5411,8,8,2003,1,1
1,16,5412,8,8,2003,1,1
1,22,5413,14,8,2003,1,1
